****************
** Sample output
** This test code runs through every opcode with every possible prefix
** (I.e. IX, IY prefixes and ED, CB opcode sets)
**
** With MAXPARAMCOUNT = 1
** This example shows how 'missing' trailing values are output and 
** error messages for incomplete opcodes
****************
1: 00             NOP  
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>

1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>

1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>
1: dd             <IX+No opcode!>



